station_id,station_name,elevation_m,latitude,longitude,year,month,tmean_c_month,tmax_c_month,tmin_c_month,dtr_c_month,precip_mm_month,n_days_month
mestia,Mestia,1441.0,43.03,42.45,1959,1,-3.3548387096774195,2.4419354838709677,-8.403225806451612,10.845161290322581,67.9,31
mestia,Mestia,1441.0,43.03,42.45,1959,2,-9.457142857142857,-3.960714285714286,-14.303571428571429,10.342857142857143,48.0,28
mestia,Mestia,1441.0,43.03,42.45,1959,3,-1.803225806451613,5.183870967741935,-7.680645161290323,12.864516129032259,22.400000000000002,31
mestia,Mestia,1441.0,43.03,42.45,1959,4,5.323333333333333,12.316666666666666,-0.006666666666666613,12.323333333333332,134.25,30
mestia,Mestia,1441.0,43.03,42.45,1959,5,11.058064516129033,17.5,6.096774193548387,11.403225806451612,68.5,31
mestia,Mestia,1441.0,43.03,42.45,1959,6,13.303333333333335,21.08,7.39,13.69,64.55,30
mestia,Mestia,1441.0,43.03,42.45,1959,7,17.219354838709677,25.63225806451613,10.100000000000001,15.53225806451613,86.25,31
mestia,Mestia,1441.0,43.03,42.45,1959,8,14.680645161290323,22.793548387096774,8.903225806451612,13.89032258064516,97.35,31
mestia,Mestia,1441.0,43.03,42.45,1959,9,8.12,15.036666666666667,3.42,11.616666666666667,142.5,30
mestia,Mestia,1441.0,43.03,42.45,1959,10,3.106451612903226,10.067741935483872,-1.3225806451612903,11.390322580645162,77.95,31
mestia,Mestia,1441.0,43.03,42.45,1959,11,1.5433333333333332,7.75,-2.44,10.19,49.599999999999994,30
mestia,Mestia,1441.0,43.03,42.45,1959,12,-2.57741935483871,2.9838709677419355,-7.067741935483871,10.051612903225807,68.8,31
mestia,Mestia,1441.0,43.03,42.45,1960,1,-2.8225806451612905,2.4645161290322584,-6.748387096774193,9.212903225806452,79.4,31
mestia,Mestia,1441.0,43.03,42.45,1960,2,-4.36551724137931,1.5275862068965518,-9.10344827586207,10.63103448275862,155.35,29
mestia,Mestia,1441.0,43.03,42.45,1960,3,-1.4129032258064516,5.903225806451613,-6.922580645161291,12.825806451612904,40.7,31
mestia,Mestia,1441.0,43.03,42.45,1960,4,5.176666666666667,10.893333333333334,0.8,10.093333333333334,89.75,30
mestia,Mestia,1441.0,43.03,42.45,1960,5,11.016129032258064,18.0258064516129,4.629032258064516,13.396774193548387,75.2,31
mestia,Mestia,1441.0,43.03,42.45,1960,6,13.446666666666665,20.490000000000002,7.3,13.19,102.1,30
mestia,Mestia,1441.0,43.03,42.45,1960,7,16.677419354838708,25.029032258064515,9.19032258064516,15.838709677419354,23.35,31
mestia,Mestia,1441.0,43.03,42.45,1960,8,13.980645161290322,22.148387096774194,7.835483870967742,14.312903225806451,69.2,31
mestia,Mestia,1441.0,43.03,42.45,1960,9,12.556666666666667,21.723333333333336,5.946666666666667,15.776666666666667,33.85,30
mestia,Mestia,1441.0,43.03,42.45,1960,10,8.135483870967741,17.20967741935484,1.8741935483870968,15.33548387096774,85.0,31
mestia,Mestia,1441.0,43.03,42.45,1960,11,3.256666666666667,11.03,-2.6366666666666663,13.666666666666666,20.5,30
mestia,Mestia,1441.0,43.03,42.45,1960,12,-1.5,5.680645161290323,-7.16774193548387,12.848387096774195,28.9,31
mestia,Mestia,1441.0,43.03,42.45,1961,1,-5.438709677419355,1.5548387096774194,-10.687096774193549,12.241935483870968,76.05,31
mestia,Mestia,1441.0,43.03,42.45,1961,2,-4.035714285714286,3.539285714285714,-9.332142857142857,12.87142857142857,10.8,28
mestia,Mestia,1441.0,43.03,42.45,1961,3,-2.3677419354838714,3.948387096774194,-6.741935483870968,10.69032258064516,103.2,31
mestia,Mestia,1441.0,43.03,42.45,1961,4,5.276666666666667,12.446666666666665,0.003333333333333351,12.443333333333333,135.7,30
mestia,Mestia,1441.0,43.03,42.45,1961,5,11.551612903225807,18.76451612903226,5.929032258064517,12.83548387096774,142.4,31
mestia,Mestia,1441.0,43.03,42.45,1961,6,15.093333333333334,22.83,8.693333333333333,14.136666666666667,71.15,30
mestia,Mestia,1441.0,43.03,42.45,1961,7,15.638709677419355,23.461290322580645,9.806451612903226,13.654838709677419,118.45,31
mestia,Mestia,1441.0,43.03,42.45,1961,8,16.01290322580645,25.080645161290324,9.14516129032258,15.935483870967742,24.299999999999997,31
mestia,Mestia,1441.0,43.03,42.45,1961,9,9.96,17.87,4.883333333333334,12.986666666666668,64.15,30
mestia,Mestia,1441.0,43.03,42.45,1961,10,6.577419354838709,15.483870967741936,0.8516129032258064,14.63225806451613,49.75,31
mestia,Mestia,1441.0,43.03,42.45,1961,11,1.9366666666666668,6.47,-1.5833333333333333,8.053333333333333,147.3,30
mestia,Mestia,1441.0,43.03,42.45,1961,12,-1.1064516129032258,3.096774193548387,-4.170967741935484,7.267741935483872,88.95,31
mestia,Mestia,1441.0,43.03,42.45,1962,1,-4.996774193548387,1.5774193548387097,-9.98709677419355,11.564516129032258,52.4,31
mestia,Mestia,1441.0,43.03,42.45,1962,2,-3.357142857142857,3.742857142857143,-8.928571428571429,12.671428571428573,45.05,28
mestia,Mestia,1441.0,43.03,42.45,1962,3,2.1548387096774193,9.303225806451612,-2.8548387096774195,12.158064516129032,47.4,31
mestia,Mestia,1441.0,43.03,42.45,1962,4,6.3966666666666665,13.686666666666667,0.8766666666666666,12.81,55.099999999999994,30
mestia,Mestia,1441.0,43.03,42.45,1962,5,11.293548387096775,18.95483870967742,4.867741935483871,14.087096774193547,106.25,31
mestia,Mestia,1441.0,43.03,42.45,1962,6,14.143333333333334,22.709999999999997,6.65,16.06,26.950000000000003,30
mestia,Mestia,1441.0,43.03,42.45,1962,7,18.200000000000003,27.083870967741937,10.903225806451612,16.18064516129032,56.45,31
mestia,Mestia,1441.0,43.03,42.45,1962,8,16.393548387096775,25.44193548387097,9.003225806451614,16.438709677419354,75.55,31
mestia,Mestia,1441.0,43.03,42.45,1962,9,12.256666666666666,23.543333333333333,4.656666666666666,18.886666666666667,50.199999999999996,30
mestia,Mestia,1441.0,43.03,42.45,1962,10,6.683870967741935,15.219354838709679,1.1354838709677417,14.083870967741936,144.0,31
mestia,Mestia,1441.0,43.03,42.45,1962,11,4.3566666666666665,12.553333333333335,-0.7433333333333334,13.296666666666665,10.9,30
mestia,Mestia,1441.0,43.03,42.45,1962,12,-1.5516129032258066,2.9419354838709677,-5.364516129032259,8.306451612903226,146.25,31
mestia,Mestia,1441.0,43.03,42.45,1963,1,-2.97741935483871,0.9258064516129033,-6.703225806451614,7.629032258064516,247.4,31
mestia,Mestia,1441.0,43.03,42.45,1963,2,-1.832142857142857,4.339285714285714,-6.817857142857143,11.157142857142857,55.95,28
mestia,Mestia,1441.0,43.03,42.45,1963,3,-2.6903225806451614,3.509677419354839,-7.15483870967742,10.66451612903226,132.6,31
mestia,Mestia,1441.0,43.03,42.45,1963,4,4.546666666666667,11.213333333333333,-0.033333333333333375,11.246666666666668,62.1,30
mestia,Mestia,1441.0,43.03,42.45,1963,5,10.119354838709677,16.690322580645162,5.396774193548388,11.293548387096775,72.75,31
mestia,Mestia,1441.0,43.03,42.45,1963,6,12.806666666666667,19.933333333333334,7.180000000000001,12.753333333333334,99.95,30
mestia,Mestia,1441.0,43.03,42.45,1963,7,16.45806451612903,24.280645161290323,9.919354838709678,14.361290322580645,177.6,31
mestia,Mestia,1441.0,43.03,42.45,1963,8,15.254838709677419,24.02258064516129,8.97741935483871,15.04516129032258,68.60000000000001,31
mestia,Mestia,1441.0,43.03,42.45,1963,9,12.05,21.08,6.13,14.95,107.6,30
mestia,Mestia,1441.0,43.03,42.45,1963,10,6.767741935483872,14.838709677419354,1.7225806451612902,13.116129032258064,87.4,31
mestia,Mestia,1441.0,43.03,42.45,1963,11,0.33666666666666656,7.98,-4.54,12.520000000000001,82.15,30
mestia,Mestia,1441.0,43.03,42.45,1963,12,-5.209677419354839,-0.11290322580645164,-9.661290322580646,9.548387096774194,114.65,31
mestia,Mestia,1441.0,43.03,42.45,1964,1,-10.729032258064517,-4.670322580645161,-15.8,11.129677419354838,26.2,31
mestia,Mestia,1441.0,43.03,42.45,1964,2,-3.8551724137931034,2.6724137931034484,-8.986206896551723,11.658620689655171,30.15,29
mestia,Mestia,1441.0,43.03,42.45,1964,3,0.14516129032258066,7.261290322580645,-4.725806451612903,11.98709677419355,52.9,31
mestia,Mestia,1441.0,43.03,42.45,1964,4,4.84,11.663333333333332,0.043333333333333314,11.62,61.400000000000006,30
mestia,Mestia,1441.0,43.03,42.45,1964,5,9.46774193548387,16.18709677419355,4.164516129032258,12.02258064516129,122.35,31
mestia,Mestia,1441.0,43.03,42.45,1964,6,15.353333333333333,23.78666666666667,8.016666666666667,15.77,47.3,30
mestia,Mestia,1441.0,43.03,42.45,1964,7,15.796774193548387,24.316129032258065,9.016129032258064,15.3,80.35000000000001,31
mestia,Mestia,1441.0,43.03,42.45,1964,8,13.609677419354838,21.541935483870965,7.670967741935484,13.870967741935484,122.55000000000001,31
mestia,Mestia,1441.0,43.03,42.45,1964,9,11.726666666666667,20.89333333333333,5.526666666666667,15.366666666666667,85.95,30
mestia,Mestia,1441.0,43.03,42.45,1964,10,6.229032258064516,17.62258064516129,-0.635483870967742,18.258064516129032,45.400000000000006,31
mestia,Mestia,1441.0,43.03,42.45,1964,11,0.08666666666666666,6.180000000000001,-3.9033333333333333,10.083333333333334,112.95,30
mestia,Mestia,1441.0,43.03,42.45,1964,12,-3.52258064516129,3.3903225806451616,-8.338709677419354,11.729032258064517,39.75,31
mestia,Mestia,1441.0,43.03,42.45,1965,1,-6.516129032258065,1.5935483870967742,-12.790322580645162,14.383870967741936,14.55,31
mestia,Mestia,1441.0,43.03,42.45,1965,2,-4.7749999999999995,1.6285714285714286,-9.85,11.478571428571428,63.4,28
mestia,Mestia,1441.0,43.03,42.45,1965,3,-0.25161290322580643,8.07741935483871,-6.019354838709678,14.096774193548388,53.2,31
mestia,Mestia,1441.0,43.03,42.45,1965,4,3.1133333333333337,9.416666666666666,-1.3766666666666665,10.793333333333333,115.69999999999999,30
mestia,Mestia,1441.0,43.03,42.45,1965,5,10.341935483870968,17.780645161290323,3.767741935483871,14.01290322580645,80.55,31
mestia,Mestia,1441.0,43.03,42.45,1965,6,13.923333333333334,21.436666666666667,7.59,13.846666666666666,102.9,30
mestia,Mestia,1441.0,43.03,42.45,1965,7,15.98709677419355,24.741935483870968,9.62258064516129,15.119354838709677,50.15,31
mestia,Mestia,1441.0,43.03,42.45,1965,8,16.3,25.6,9.290322580645162,16.309677419354838,122.9,31
mestia,Mestia,1441.0,43.03,42.45,1965,9,11.95,21.276666666666664,5.86,15.416666666666666,39.15,30
mestia,Mestia,1441.0,43.03,42.45,1965,10,3.5161290322580645,10.64516129032258,-1.132258064516129,11.77741935483871,100.0,31
mestia,Mestia,1441.0,43.03,42.45,1965,11,0.4866666666666667,5.989999999999999,-3.2733333333333334,9.263333333333332,90.9,30
mestia,Mestia,1441.0,43.03,42.45,1965,12,-1.038709677419355,4.541935483870968,-4.922580645161291,9.464516129032257,82.0,31
mestia,Mestia,1441.0,43.03,42.45,1966,1,-0.6419354838709678,3.658064516129032,-4.087096774193548,7.745161290322581,99.2,31
mestia,Mestia,1441.0,43.03,42.45,1966,2,0.035714285714285754,6.5249999999999995,-4.560714285714286,11.085714285714285,40.5,28
mestia,Mestia,1441.0,43.03,42.45,1966,3,2.606451612903226,9.02258064516129,-2.0064516129032257,11.029032258064515,35.05,31
mestia,Mestia,1441.0,43.03,42.45,1966,4,7.02,13.85,1.87,11.979999999999999,78.39999999999999,30
mestia,Mestia,1441.0,43.03,42.45,1966,5,10.048387096774194,17.258064516129032,4.016129032258065,13.241935483870968,87.9,31
mestia,Mestia,1441.0,43.03,42.45,1966,6,12.643333333333334,20.196666666666665,6.793333333333334,13.403333333333334,96.95,30
mestia,Mestia,1441.0,43.03,42.45,1966,7,17.664516129032258,26.848387096774193,10.358064516129033,16.49032258064516,102.3,31
mestia,Mestia,1441.0,43.03,42.45,1966,8,16.474193548387095,25.154838709677417,9.26774193548387,15.887096774193548,148.25,31
mestia,Mestia,1441.0,43.03,42.45,1966,9,11.726666666666667,21.096666666666668,5.5633333333333335,15.533333333333333,49.9,30
mestia,Mestia,1441.0,43.03,42.45,1966,10,8.661290322580646,20.248387096774195,0.8999999999999999,19.348387096774193,4.0,31
mestia,Mestia,1441.0,43.03,42.45,1966,11,5.923333333333333,15.793333333333333,-0.1766666666666667,15.97,20.7,30
mestia,Mestia,1441.0,43.03,42.45,1966,12,-0.9032258064516129,4.441935483870967,-4.583870967741936,9.025806451612903,78.5,31
mestia,Mestia,1441.0,43.03,42.45,1967,1,-4.916129032258064,0.9774193548387097,-9.212903225806452,10.19032258064516,85.55,31
mestia,Mestia,1441.0,43.03,42.45,1967,2,-7.114285714285714,1.1714285714285713,-12.789285714285715,13.960714285714285,6.8,28
mestia,Mestia,1441.0,43.03,42.45,1967,3,-0.07741935483870968,6.693548387096774,-4.52258064516129,11.216129032258063,35.0,31
mestia,Mestia,1441.0,43.03,42.45,1967,4,4.926666666666667,13.166666666666666,-0.3133333333333333,13.479999999999999,57.4,30
mestia,Mestia,1441.0,43.03,42.45,1967,5,11.73225806451613,19.787096774193547,5.474193548387096,14.312903225806451,71.95,31
mestia,Mestia,1441.0,43.03,42.45,1967,6,11.643333333333334,19.33,5.91,13.42,130.0,30
mestia,Mestia,1441.0,43.03,42.45,1967,7,14.864516129032259,22.467741935483872,9.887096774193548,12.580645161290322,172.0,31
mestia,Mestia,1441.0,43.03,42.45,1967,8,15.212903225806452,23.461290322580645,9.887096774193548,13.574193548387097,203.04999999999998,31
mestia,Mestia,1441.0,43.03,42.45,1967,9,11.386666666666667,19.636666666666667,6.236666666666666,13.4,35.75,30
mestia,Mestia,1441.0,43.03,42.45,1967,10,8.525806451612903,17.970967741935485,2.706451612903226,15.264516129032257,26.2,31
mestia,Mestia,1441.0,43.03,42.45,1967,11,1.3533333333333333,8.103333333333333,-3.4366666666666665,11.54,70.4,30
mestia,Mestia,1441.0,43.03,42.45,1967,12,-3.8161290322580643,1.103225806451613,-7.577419354838709,8.680645161290323,150.15,31
mestia,Mestia,1441.0,43.03,42.45,1968,1,-6.183870967741935,-0.5548387096774193,-10.209677419354838,9.654838709677419,98.5,31
mestia,Mestia,1441.0,43.03,42.45,1968,2,-4.993103448275862,2.5827586206896553,-10.26896551724138,12.851724137931035,99.60000000000001,29
mestia,Mestia,1441.0,43.03,42.45,1968,3,-1.5032258064516129,6.338709677419355,-6.780645161290322,13.119354838709677,127.05000000000001,31
mestia,Mestia,1441.0,43.03,42.45,1968,4,6.043333333333334,13.873333333333333,0.22666666666666663,13.646666666666667,34.45,30
mestia,Mestia,1441.0,43.03,42.45,1968,5,12.412903225806453,20.316129032258065,5.709677419354839,14.606451612903227,30.6,31
mestia,Mestia,1441.0,43.03,42.45,1968,6,12.853333333333333,20.98,6.8566666666666665,14.123333333333333,68.85,30
mestia,Mestia,1441.0,43.03,42.45,1968,7,16.529032258064515,25.30322580645161,9.903225806451612,15.399999999999999,50.8,31
mestia,Mestia,1441.0,43.03,42.45,1968,8,14.593548387096773,23.125806451612902,8.667741935483871,14.458064516129031,119.5,31
mestia,Mestia,1441.0,43.03,42.45,1968,9,12.229999999999999,21.44,6.376666666666667,15.063333333333334,76.05,30
mestia,Mestia,1441.0,43.03,42.45,1968,10,7.064516129032258,14.187096774193549,2.6225806451612903,11.564516129032258,154.0,31
mestia,Mestia,1441.0,43.03,42.45,1968,11,4.446666666666667,10.356666666666666,0.4533333333333333,9.903333333333334,38.0,30
mestia,Mestia,1441.0,43.03,42.45,1968,12,-2.896774193548387,3.032258064516129,-6.883870967741935,9.916129032258064,63.25,31
mestia,Mestia,1441.0,43.03,42.45,1969,1,-5.077419354838709,2.1903225806451614,-9.880645161290323,12.070967741935483,23.7,31
mestia,Mestia,1441.0,43.03,42.45,1969,2,-3.6607142857142856,4.4071428571428575,-9.299999999999999,13.707142857142857,32.2,28
mestia,Mestia,1441.0,43.03,42.45,1969,3,0.5225806451612903,7.319354838709677,-4.1,11.419354838709678,69.3,31
mestia,Mestia,1441.0,43.03,42.45,1969,4,5.013333333333334,12.176666666666668,-0.26999999999999996,12.446666666666665,49.05,30
mestia,Mestia,1441.0,43.03,42.45,1969,5,11.316129032258065,19.080645161290324,5.448387096774193,13.63225806451613,45.3,31
mestia,Mestia,1441.0,43.03,42.45,1969,6,15.236666666666668,24.423333333333336,8.09,16.333333333333332,79.15,30
mestia,Mestia,1441.0,43.03,42.45,1969,7,15.435483870967742,23.948387096774194,9.480645161290322,14.46774193548387,38.85,31
mestia,Mestia,1441.0,43.03,42.45,1969,8,16.90967741935484,26.903225806451612,9.719354838709679,17.183870967741935,42.4,31
mestia,Mestia,1441.0,43.03,42.45,1969,9,11.606666666666666,20.613333333333333,5.826666666666667,14.786666666666667,55.75,30
mestia,Mestia,1441.0,43.03,42.45,1969,10,5.638709677419355,14.109677419354838,0.7032258064516129,13.406451612903227,76.7,31
mestia,Mestia,1441.0,43.03,42.45,1969,11,1.5733333333333335,9.973333333333333,-2.753333333333333,12.726666666666667,36.3,30
mestia,Mestia,1441.0,43.03,42.45,1969,12,-0.7354838709677419,3.803225806451613,-3.5161290322580645,7.319354838709677,78.8,31
mestia,Mestia,1441.0,43.03,42.45,1970,1,-3.858064516129032,2.0870967741935487,-7.861290322580645,9.948387096774193,33.5,31
mestia,Mestia,1441.0,43.03,42.45,1970,2,-1.9142857142857144,4.296428571428572,-6.042857142857143,10.339285714285714,123.15,28
mestia,Mestia,1441.0,43.03,42.45,1970,3,1.0161290322580645,7.306451612903226,-3.4322580645161294,10.738709677419354,109.2,31
mestia,Mestia,1441.0,43.03,42.45,1970,4,7.743333333333334,16.106666666666666,1.7166666666666666,14.389999999999999,80.35,30
mestia,Mestia,1441.0,43.03,42.45,1970,5,10.180645161290323,17.425806451612903,5.290322580645161,12.135483870967741,116.45,31
mestia,Mestia,1441.0,43.03,42.45,1970,6,13.26,21.116666666666667,7.656666666666666,13.46,98.65,30
mestia,Mestia,1441.0,43.03,42.45,1970,7,16.25161290322581,24.770967741935483,9.719354838709679,15.051612903225807,83.05,31
mestia,Mestia,1441.0,43.03,42.45,1970,8,14.625806451612902,22.112903225806452,9.609677419354838,12.503225806451614,165.5,31
mestia,Mestia,1441.0,43.03,42.45,1970,9,11.360000000000001,19.616666666666667,6.1,13.516666666666667,151.5,30
mestia,Mestia,1441.0,43.03,42.45,1970,10,4.483870967741935,12.5,-0.27096774193548384,12.770967741935483,118.75,31
mestia,Mestia,1441.0,43.03,42.45,1970,11,1.29,6.239999999999999,-1.63,7.87,113.9,30
mestia,Mestia,1441.0,43.03,42.45,1970,12,-5.048387096774194,0.11935483870967738,-8.577419354838709,8.696774193548388,101.75,31
mestia,Mestia,1441.0,43.03,42.45,1971,1,-3.2193548387096773,5.583870967741936,-8.561290322580644,14.14516129032258,2.6500000000000004,31
mestia,Mestia,1441.0,43.03,42.45,1971,2,-4.192857142857142,2.0892857142857144,-8.382142857142856,10.471428571428572,46.25,28
mestia,Mestia,1441.0,43.03,42.45,1971,3,1.2967741935483872,8.138709677419355,-3.2225806451612904,11.361290322580645,86.4,31
mestia,Mestia,1441.0,43.03,42.45,1971,4,6.1066666666666665,12.983333333333333,0.8933333333333332,12.09,66.60000000000001,30
mestia,Mestia,1441.0,43.03,42.45,1971,5,11.893548387096773,19.08709677419355,6.33225806451613,12.754838709677419,86.5,31
mestia,Mestia,1441.0,43.03,42.45,1971,6,12.196666666666665,19.166666666666668,6.746666666666667,12.42,162.1,30
mestia,Mestia,1441.0,43.03,42.45,1971,7,17.190322580645162,25.72258064516129,10.154838709677419,15.567741935483872,50.3,31
mestia,Mestia,1441.0,43.03,42.45,1971,8,14.98709677419355,23.25483870967742,9.180645161290323,14.074193548387097,107.95,31
mestia,Mestia,1441.0,43.03,42.45,1971,9,14.176666666666668,23.779999999999998,7.090000000000001,16.69,84.5,30
mestia,Mestia,1441.0,43.03,42.45,1971,10,5.074193548387097,12.838709677419354,0.058064516129032254,12.780645161290321,93.8,31
mestia,Mestia,1441.0,43.03,42.45,1971,11,1.0333333333333334,6.843333333333334,-2.3666666666666667,9.21,83.8,30
mestia,Mestia,1441.0,43.03,42.45,1971,12,-5.525806451612904,-0.835483870967742,-9.206451612903225,8.370967741935484,103.55,31
mestia,Mestia,1441.0,43.03,42.45,1972,1,-10.251612903225807,-2.6258064516129034,-15.154838709677419,12.529032258064515,30.4,31
mestia,Mestia,1441.0,43.03,42.45,1972,2,-4.624137931034483,3.810344827586207,-10.744827586206897,14.555172413793104,5.8999999999999995,29
mestia,Mestia,1441.0,43.03,42.45,1972,3,-1.3516129032258064,6.248387096774193,-6.925806451612903,13.174193548387096,70.60000000000001,31
mestia,Mestia,1441.0,43.03,42.45,1972,4,7.1866666666666665,14.446666666666665,1.8766666666666665,12.57,100.85000000000001,30
mestia,Mestia,1441.0,43.03,42.45,1972,5,10.206451612903225,17.729032258064517,4.870967741935484,12.858064516129033,88.7,31
mestia,Mestia,1441.0,43.03,42.45,1972,6,14.243333333333334,22.453333333333333,8.23,14.223333333333333,106.25,30
mestia,Mestia,1441.0,43.03,42.45,1972,7,17.083870967741937,26.46451612903226,10.390322580645162,16.074193548387097,85.35,31
mestia,Mestia,1441.0,43.03,42.45,1972,8,17.299999999999997,27.01290322580645,9.345161290322581,17.66774193548387,83.95,31
mestia,Mestia,1441.0,43.03,42.45,1972,9,11.620000000000001,19.25,7.04,12.21,174.25,30
mestia,Mestia,1441.0,43.03,42.45,1972,10,8.899999999999999,15.670967741935485,5.093548387096774,10.577419354838709,198.25,31
mestia,Mestia,1441.0,43.03,42.45,1972,11,1.0333333333333334,8.573333333333332,-2.8699999999999997,11.443333333333333,72.89999999999999,30
mestia,Mestia,1441.0,43.03,42.45,1972,12,-6.290322580645161,1.761290322580645,-10.574193548387097,12.33548387096774,43.75,31
mestia,Mestia,1441.0,43.03,42.45,1973,1,-7.038709677419354,-0.08064516129032255,-11.651612903225805,11.570967741935483,24.55,31
mestia,Mestia,1441.0,43.03,42.45,1973,2,-1.7142857142857142,4.771428571428571,-6.239285714285714,11.010714285714286,40.2,28
mestia,Mestia,1441.0,43.03,42.45,1973,3,0.0032258064516129206,6.883870967741935,-4.438709677419355,11.32258064516129,43.0,31
mestia,Mestia,1441.0,43.03,42.45,1973,4,6.21,12.793333333333333,1.4066666666666667,11.386666666666667,65.4,30
mestia,Mestia,1441.0,43.03,42.45,1973,5,10.600000000000001,18.23225806451613,4.967741935483871,13.264516129032257,71.3,31
mestia,Mestia,1441.0,43.03,42.45,1973,6,12.406666666666666,19.813333333333333,7.626666666666667,12.186666666666667,155.15,30
mestia,Mestia,1441.0,43.03,42.45,1973,7,15.69032258064516,23.825806451612905,9.651612903225805,14.174193548387096,93.15,31
mestia,Mestia,1441.0,43.03,42.45,1973,8,16.12258064516129,24.538709677419355,10.635483870967741,13.903225806451612,65.1,31
mestia,Mestia,1441.0,43.03,42.45,1973,9,11.826666666666666,21.636666666666667,5.316666666666666,16.32,34.9,30
mestia,Mestia,1441.0,43.03,42.45,1973,10,7.309677419354839,14.212903225806452,2.403225806451613,11.809677419354838,127.5,31
mestia,Mestia,1441.0,43.03,42.45,1973,11,-1.6700000000000002,3.8866666666666663,-5.056666666666667,8.943333333333333,114.95,30
mestia,Mestia,1441.0,43.03,42.45,1973,12,-6.158064516129032,-0.24838709677419357,-10.53225806451613,10.283870967741937,122.0,31
mestia,Mestia,1441.0,43.03,42.45,1974,1,-7.951612903225806,-1.6225806451612903,-12.338709677419354,10.716129032258063,17.35,31
mestia,Mestia,1441.0,43.03,42.45,1974,2,-3.55,4.803571428571429,-9.353571428571428,14.157142857142857,6.5,28
mestia,Mestia,1441.0,43.03,42.45,1974,3,1.8580645161290323,10.083870967741936,-3.6451612903225805,13.729032258064516,30.1,31
mestia,Mestia,1441.0,43.03,42.45,1974,4,3.683333333333333,10.1,-0.6799999999999999,10.78,44.3,30
mestia,Mestia,1441.0,43.03,42.45,1974,5,9.693548387096774,16.74516129032258,4.470967741935484,12.274193548387096,157.4,31
mestia,Mestia,1441.0,43.03,42.45,1974,6,14.413333333333332,22.783333333333335,7.98,14.803333333333335,85.2,30
mestia,Mestia,1441.0,43.03,42.45,1974,7,16.067741935483873,24.17096774193548,10.364516129032259,13.806451612903226,85.0,31
mestia,Mestia,1441.0,43.03,42.45,1974,8,15.451612903225806,24.4258064516129,8.670967741935485,15.754838709677419,73.85,31
mestia,Mestia,1441.0,43.03,42.45,1974,9,10.979999999999999,19.086666666666666,5.736666666666666,13.35,63.1,30
mestia,Mestia,1441.0,43.03,42.45,1974,10,10.922580645161291,21.65806451612903,3.5580645161290323,18.1,35.6,31
mestia,Mestia,1441.0,43.03,42.45,1974,11,2.3800000000000003,9.229999999999999,-1.7266666666666666,10.956666666666667,76.7,30
mestia,Mestia,1441.0,43.03,42.45,1974,12,-2.0451612903225804,3.906451612903226,-5.638709677419355,9.54516129032258,30.85,31
mestia,Mestia,1441.0,43.03,42.45,1975,1,-6.02258064516129,0.6516129032258065,-10.51290322580645,11.16451612903226,74.95,31
mestia,Mestia,1441.0,43.03,42.45,1975,2,-4.892857142857143,0.8607142857142857,-8.632142857142856,9.492857142857144,90.9,28
mestia,Mestia,1441.0,43.03,42.45,1975,3,-0.9580645161290322,6.670967741935484,-6.258064516129032,12.929032258064517,101.6,31
mestia,Mestia,1441.0,43.03,42.45,1975,4,8.75,16.79,2.6133333333333337,14.176666666666668,80.5,30
mestia,Mestia,1441.0,43.03,42.45,1975,5,10.8,17.81935483870968,5.603225806451612,12.216129032258063,84.7,31
mestia,Mestia,1441.0,43.03,42.45,1975,6,14.913333333333332,23.17,8.793333333333333,14.376666666666667,110.0,30
mestia,Mestia,1441.0,43.03,42.45,1975,7,16.270967741935483,24.651612903225807,10.312903225806451,14.338709677419354,211.2,31
mestia,Mestia,1441.0,43.03,42.45,1975,8,15.59032258064516,24.567741935483873,8.974193548387097,15.593548387096773,62.800000000000004,31
