date,delta_temp_c_mean,delta_rh_pct_mean,delta_dewpoint_c_mean,year,month
2006-07-31,-5.990384615461538,5.6608974361538476,-3.926923077076923,2006,7
2006-08-31,-7.0347709205806455,14.17316503,-3.079978962032258,2006,8
2006-09-30,-6.266377673766667,7.029414251333332,-4.005397688133333,2006,9
2006-10-31,-5.3521546164,5.378175782666665,-3.8195992699666665,2006,10
2006-11-30,-5.757240438857143,7.1769916503571425,-4.10991198025,2006,11
2006-12-31,-5.09846141556,4.662310370799998,-4.15890663776,2006,12
2007-01-31,-6.1346670245,7.287142962142858,-4.517354231321429,2007,1
2007-02-28,-5.717373266879999,5.1021307808,-4.49198911476,2007,2
2007-03-31,-6.594669996869565,10.141562520434784,-4.576085877652174,2007,3
2007-04-30,-6.4938680258999995,7.034631203500001,-4.97162218285,2007,4
2007-05-31,-5.516901797354839,-1.911857734838709,-5.548507895967742,2007,5
2007-06-30,-5.914251207733333,-0.25477656966666706,-5.0399275362,2007,6
2007-07-31,-6.253091397903226,7.961559139999999,-3.66039426516129,2007,7
2007-08-31,-5.9266538100967745,3.590702432580646,-4.222039115064516,2007,8
2007-09-30,-7.486600241566666,17.382222222333333,-2.997067230233333,2007,9
2007-10-31,-5.819839257166667,5.761729002000001,-4.3697439306999994,2007,10
2007-11-30,-5.877315508033333,7.343096689,-4.1944304746666665,2007,11
2007-12-31,-5.3874963419999995,4.183934234193547,-4.442378254129032,2007,12
2008-01-31,-6.0043032986,6.757828836799999,-4.57516042928,2008,1
2008-02-29,-6.207067488681818,8.956623352272727,-4.3625452889545455,2008,2
2008-03-31,-6.240758409185185,6.655387972222222,-4.857523304740742,2008,3
2008-04-30,-5.967183833535715,3.911510462857142,-4.979251782785714,2008,4
2008-05-31,-4.725,-7.5391666680000045,-5.9891666666,2008,5
2008-06-30,,,,2008,6
2008-07-31,-4.6425,1.4516666676666676,-3.680138889066667,2008,7
2008-08-31,-5.550111033161291,4.331825619032257,-3.790959560451613,2008,8
2008-09-30,-6.060671387666667,11.935973538666667,-3.030673473933333,2008,9
2008-10-31,-5.6680497886,10.0654270064,-3.40190919692,2008,10
2008-11-30,,,,2008,11
2008-12-31,,,,2008,12
2009-01-31,,,,2009,1
2009-02-28,-5.600771972285714,7.4440507107142855,-4.0718768765,2009,2
2009-03-31,-5.815217048153846,7.50907715076923,-4.326761325653846,2009,3
2009-04-30,-6.704704816565217,13.269540363478258,-3.8632142859130436,2009,4
2009-05-31,-4.024731182741935,-1.0854838716129036,-3.803853046516129,2009,5
2009-06-30,-3.875833333266667,0.6838888886666672,-3.2150925928666667,2009,6
2009-07-31,-5.118750000333333,3.819444444166667,-3.3330787037499996,2009,7
2009-08-31,,,,2009,8
2009-09-30,,,,2009,9
2009-10-31,-4.2124999998,0.4466666640000028,-3.9675000002000003,2009,10
2009-11-30,-3.4118055556666667,-3.1609722213333336,-3.987777778033333,2009,11
2009-12-31,-3.7653225803548387,1.1665322590322582,-3.340443548387097,2009,12
2010-01-31,-3.903225806612903,1.5063172041935495,-3.2466666667419353,2010,1
2010-02-28,-4.225148810178571,1.6872023807142849,-3.574895833357143,2010,2
2010-03-31,-4.302822580548387,1.362499999354839,-3.7695060483548386,2010,3
2010-04-30,-4.2134722228333334,-2.5587499993333322,-4.3615277777333334,2010,4
2010-05-31,-3.209005376032258,-7.099999999032257,-4.405608198870968,2010,5
2010-06-30,-3.1112500000666667,-5.990972221999999,-3.989409722166667,2010,6
2010-07-31,-3.0209677418709675,-7.663709677741935,-4.3987701612580645,2010,7
2010-08-31,-3.3885416667,-6.438333332000001,-4.94250000035,2010,8
2010-09-30,,,,2010,9
2010-10-31,,,,2010,10
2010-11-30,,,,2010,11
2010-12-31,,,,2010,12
2011-01-31,,,,2011,1
2011-02-28,,,,2011,2
2011-03-31,,,,2011,3
2011-04-30,,,,2011,4
2011-05-31,,,,2011,5
2011-06-30,,,,2011,6
2011-07-31,,,,2011,7
2011-08-31,,,,2011,8
2011-09-30,,,,2011,9
2011-10-31,,,,2011,10
2011-11-30,,,,2011,11
2011-12-31,,,,2011,12
2012-01-31,-4.23541666625,3.0437500024999977,-3.5118229165,2012,1
2012-02-29,-4.2255747128965515,-0.14267241379310452,-4.068800287310345,2012,2
2012-03-31,-5.117741935903227,6.90094086,-3.4329973118709676,2012,3
2012-04-30,-4.455416666566666,3.158888889666667,-3.6325833332333333,2012,4
2012-05-31,-4.575940859935484,1.5267473122580655,-3.706680107612903,2012,5
2012-06-30,-4.541666666833334,4.531527777,-3.0338541667666665,2012,6
2012-07-31,-3.38541666675,-4.890625002499997,-3.7932812499999997,2012,7
2012-08-31,,,,2012,8
2012-09-30,,,,2012,9
2012-10-31,,,,2012,10
2012-11-30,,,,2012,11
2012-12-31,,,,2012,12
2013-01-31,-4.168750000499999,1.9749999999999972,-3.3908333332,2013,1
2013-02-28,-3.8132440476428573,0.46770833392856864,-3.5132440476071425,2013,2
2013-03-31,-3.9973118281290323,1.2068548387096782,-3.6139784945161293,2013,3
2013-04-30,-4.046527777733334,-1.3513888886666676,-4.063333333166667,2013,4
2013-05-31,-3.895833333258065,0.4973118274193536,-3.4516129032258065,2013,5
2013-06-30,-3.7694444445333333,4.130555555666666,-2.6179166666666664,2013,6
2013-07-31,-4.823924731258065,8.680107527096775,-2.3211021503870968,2013,7
2013-08-31,-3.965725806419355,2.9888440854838714,-2.7481182795483874,2013,8
2013-09-30,-4.339583332833333,4.6555555559999995,-2.6376388887666664,2013,9
2013-10-31,-4.190860215032258,3.6400537635483885,-3.0620967743225807,2013,10
2013-11-30,-2.9923611110333335,0.34708333233333283,-2.5909722222,2013,11
2013-12-31,-3.456317204129032,-0.7405913970967756,-3.384677419387097,2013,12
2014-01-31,-3.529569892387097,-0.6250000006451605,-3.4647849461935483,2014,1
2014-02-28,-4.078125000107144,2.560267857499999,-3.418154761892857,2014,2
2014-03-31,-3.9630376343870966,1.2020161293548413,-3.6107526880967744,2014,3
2014-04-30,-4.7069444446999995,6.250277779,-3.157361110966667,2014,4
2014-05-31,-4.021929824315789,1.896710525263156,-3.429385964894737,2014,5
2014-06-30,-3.9479166670000003,3.364583334999999,-2.9958333335,2014,6
2014-07-31,-4.921370967741935,7.538709676451612,-2.745161290290323,2014,7
2014-08-31,-4.411290322290323,4.03655913967742,-3.116397849419355,2014,8
2014-09-30,-4.552083333366666,6.427222221000002,-2.6243055556000003,2014,9
2014-10-31,-4.91532258032258,8.412500000322582,-2.726612903225807,2014,10
2014-11-30,-3.1729166667333337,-0.11375000033333507,-2.8981944443333334,2014,11
2014-12-31,-3.5739247312258065,0.15188172064516275,-3.331182795612903,2014,12
2015-01-31,-4.314516128967742,3.23413978548387,-3.365725806516129,2015,1
2015-02-28,-3.9836309525357145,0.8574404774999991,-3.600000000035714,2015,2
2015-03-31,-4.282930107677419,3.07540322548387,-3.503225806516129,2015,3
2015-04-30,-4.755555555666666,6.2293055556666665,-3.2776388890000003,2015,4
2015-05-31,-3.8797043011290326,2.4365591383870955,-3.122446236548387,2015,5
2015-06-30,-4.429861110866667,4.951944444333333,-2.9869444444,2015,6
2015-07-31,-2.885112085722222,-4.788937620555554,-3.623793859722222,2015,7
