year,month,tmean_c,tmin_c,tmax_c,p_mm,rh_mean_pct
2013,7,,,,0.8,
2013,8,,,,18.2,
2013,9,,,,14.4,
2013,10,,,,117.0,
2013,11,,,,73.4,
2013,12,,,,156.6,
2014,1,,,,90.2,
2014,2,,,,174.8,
2014,3,,,,145.6,
2014,4,,,,51.0,
2014,5,,,,49.4,
2014,6,,,,10.4,
2014,7,,,,5.6000000000000005,
2014,8,,,,2.6000000000000005,
2014,9,,,,52.6,
2014,10,,,,60.4,
2014,11,,,,66.4,
2014,12,,,,158.20000000000002,
2015,1,,,,141.2,
2015,2,,,,63.6,
2015,3,,,,116.0,
2015,4,,,,60.2,
2015,5,,,,64.0,
2015,6,,,,7.0,
2015,7,,,,7.3999999999999995,
2015,8,,,,2.8,
2015,9,,,,20.200000000000003,
2015,10,,,,95.4,
2015,11,,,,70.8,
2015,12,,,,96.6,
2016,1,,,,60.0,
2016,2,,,,103.2,
2016,3,,,,100.2,
2016,4,,,,63.4,
2016,5,,,,3.2,
2016,6,,,,5.8,
2016,7,,,,0.0,
2016,8,7.896267721861472,1.0021785714285714,16.936642857142857,6.4,59.50166396103896
2016,9,7.851556944444444,1.0192,16.702,43.2,63.28277777777778
2016,10,7.755594086021506,2.197548387096774,16.07332258064516,64.8,73.78104838709677
2016,11,7.6755708333333335,0.39130000000000004,17.325466666666667,8.0,56.212222222222216
2016,12,7.546485215053764,3.5676774193548386,14.325967741935484,125.0,84.10604838709678
2017,1,7.433866935483871,3.88958064516129,13.179709677419355,139.6,85.35
2017,2,6.979416666666666,3.236,13.127964285714285,137.0,89.41324404761905
2017,3,7.412541666666667,3.786,13.410451612903225,219.6,88.99395161290323
2017,4,8.076191666666666,3.8035666666666668,14.583233333333334,89.4,83.83472222222221
2017,5,7.88408064516129,3.215096774193549,14.32641935483871,58.8,81.94610215053764
2017,6,7.1761,0.956,15.177133333333334,4.4,69.79722222222222
2017,7,7.415215053763441,0.25029032258064515,15.455806451612903,0.4,54.6002688172043
2017,8,7.167889784946237,0.07538709677419357,16.023258064516128,2.6,59.64637096774193
2017,9,8.494433333333333,2.3981333333333335,15.940866666666667,20.6,67.56208333333333
2017,10,8.229954301075269,2.5546129032258063,16.452774193548386,39.8,73.46209677419354
2017,11,7.526997222222222,2.4401,15.125266666666667,31.8,75.21000000000001
2017,12,7.100987903225807,3.1973870967741935,13.58716129032258,117.6,86.40094086021506
2018,1,6.999290322580645,2.5231935483870966,13.906032258064515,142.6,81.56088709677418
2018,2,7.692796130952381,3.5709285714285715,14.357535714285715,94.0,83.68943452380952
2018,3,7.90745564516129,4.022322580645161,14.454161290322581,159.2,85.62258064516129
2018,4,7.566113888888889,3.165133333333334,13.893366666666667,57.6,78.82777777777778
2018,5,7.604467741935483,2.3763870967741934,14.96932258064516,41.2,78.44650537634409
2018,6,6.528452777777778,0.060633333333333345,14.294933333333335,5.8,66.7475
2018,7,6.59334811827957,-0.7076451612903226,15.080870967741935,0.0,61.196639784946235
2018,8,7.412018049932524,1.3404615384615384,14.562000000000001,5.6,61.395850202429145
2018,9,,,,17.0,
2018,10,,,,80.6,
2018,11,,,,126.4,
2018,12,,,,47.2,
2019,1,,,,130.4,
2019,2,,,,135.4,
2019,3,,,,144.4,
2019,4,,,,77.60000000000001,
2019,5,,,,19.4,
2019,6,,,,4.8,
2019,7,6.447929824561403,-0.022315789473684206,14.00357894736842,1.2000000000000002,65.14188596491229
2019,8,7.743413978494623,0.03222580645161287,15.664483870967741,3.8009999999999997,47.456720430107524
2019,9,8.129356944444444,1.1415,15.762266666666667,1.0,63.42388888888889
2019,10,7.8433938172043005,2.690903225806452,15.056903225806453,2.6,75.0516129032258
2019,11,8.013168055555555,3.5348333333333333,15.239833333333333,4.0,82.19291666666666
2019,12,7.513393817204301,4.141935483870968,13.633806451612903,9.200000000000001,89.97634408602151
2020,1,8.4425,3.9735161290322583,15.071387096774192,2.6,80.75282258064516
2020,2,8.71903591954023,4.731758620689655,15.289068965517242,6.0,85.26824712643678
2020,3,7.974292714006424,3.9866129032258066,14.776483870967743,90.608,86.49289379974864
2020,4,8.455031944444444,3.3216666666666668,15.837066666666667,30.201,78.5461111111111
2020,5,8.12409811827957,2.679193548387097,15.67725806451613,42.403,77.4771505376344
2020,6,7.310363888888888,0.4822666666666667,16.2519,0.4,66.03555555555555
2020,7,6.859557795698924,-0.4074838709677419,16.081451612903226,11.4,60.97056451612904
2020,8,7.34280376344086,-0.654,17.181806451612903,4.8,54.675134408602155
2020,9,7.745352777777778,1.4150333333333334,16.1895,39.006,68.37583333333333
2020,10,8.551219086021504,2.8603870967741933,15.951322580645162,40.404,66.16290322580646
2020,11,8.102355555555556,2.0814666666666666,16.387766666666668,64.001,68.82305555555556
2020,12,7.069919354838709,3.202064516129032,13.93109677419355,204.012,89.3008064516129
2021,1,6.994932795698925,3.182709677419355,13.796483870967743,213.40800000000002,89.82715053763441
2021,2,7.926040178571428,2.9574642857142854,15.271178571428573,66.807,78.51458333333333
2021,3,7.078891129032258,2.9461612903225807,14.081548387096776,173.218,87.19583333333333
2021,4,8.050720833333333,3.1311999999999998,15.619233333333334,81.006,82.95305555555555
2021,5,7.596877688172043,1.8573225806451612,15.451677419354839,29.8,79.40591397849462
2021,6,7.102743055555555,1.0204666666666666,15.567933333333334,16.8,76.16027777777778
2021,7,6.883130376344086,-0.18593548387096775,16.22209677419355,0.4,61.84032258064516
2021,8,7.310770161290322,-0.09154838709677421,16.652806451612904,9.600000000000001,64.67943548387096
2021,9,8.137611331569666,2.132888888888889,15.65862962962963,19.200000000000003,67.4509479717813
2021,10,8.179579301075268,3.0098709677419353,16.239612903225808,101.207,79.85591397849463
2021,11,7.2201208333333335,3.2651666666666666,14.389299999999999,131.41,86.53652777777778
2021,12,7.90729435483871,3.383709677419355,15.407451612903227,141.809,82.12728494623656
2022,1,7.619997311827957,2.952129032258065,14.853709677419356,77.00399999999999,83.58508064516128
2022,2,7.355269345238095,3.650714285714286,14.04857142857143,154.202,88.03556547619048
2022,3,7.098974462365591,3.2962903225806452,13.776032258064516,235.815,90.55833333333334
2022,4,8.189991666666666,2.957,15.317566666666666,60.602000000000004,79.96638888888889
2022,5,7.451575853202431,1.584,15.47458064516129,35.802,79.82834151472652
2022,6,6.6436375,0.4422333333333333,15.126166666666666,9.8,70.28666666666666
2022,7,7.435940860215054,-0.11383870967741935,16.02332258064516,4.0,56.756048387096776
2022,8,7.344397849462365,-0.3615806451612903,16.922064516129034,8.4,64.1654569892473
2022,9,7.502676388888889,0.9812666666666666,17.3884,89.61,72.44916666666667
2022,10,8.041284946236559,2.081451612903226,16.855870967741936,38.0,73.68360215053764
2022,11,7.790076388888889,1.2710333333333332,16.8553,50.003,71.15402777777778
2022,12,6.947004032258064,2.0227096774193547,15.20074193548387,109.009,81.39758064516128
2023,1,6.850197580645161,3.054967741935484,13.339967741935483,151.614,87.91720430107527
2023,2,8.164171130952381,4.019928571428571,15.610892857142858,136.413,85.88497023809524
2023,3,7.298006720430107,3.2167419354838707,14.179580645161291,288.235,85.73897849462365
2023,4,8.059977272727272,3.3309,14.939,67.408,82.29786616161617
2023,5,8.228979838709678,2.299709677419355,15.610322580645162,31.601,77.68682795698925
2023,6,7.377875277777778,-0.1742,17.053533333333334,3.8000000000000003,59.73475
2023,7,7.992966411564626,-0.03839285714285713,17.823428571428572,95823.0,52.420195578231294
2023,8,,,,0.0,
2023,9,,,,0.0,
2023,10,,,,0.0,
2023,11,,,,0.0,
2023,12,7.193491666666667,5.194,10.956,50.008,94.61333333333333
2024,1,9.190492227676485,5.239870967741935,16.425129032258063,90.206,86.94905913978494
2024,2,9.107036856571714,4.511379310344828,16.469758620689653,116.821,82.24410919540229
2024,3,9.134838300607761,4.583838709677419,16.487935483870967,39.002,84.35147849462366
2024,4,9.152832487922705,4.1376,16.916766666666668,88.809,82.49812198067633
2024,5,8.87844811827957,3.211129032258065,17.175935483870965,40.404,77.47174731182795
2024,6,7.651983333333333,0.9688666666666667,16.2947,8.600000000000001,64.67055555555557
2024,7,8.018202956989247,-0.17929032258064517,17.70964516129032,8.401,52.358198924731184
2024,8,7.805689516129032,0.10358064516129033,17.416870967741936,5.4,58.55120967741936
2024,9,9.083398611111111,1.3663666666666667,17.7639,10.401,56.205555555555556
2024,10,8.748212716222534,3.0149677419354837,17.68541935483871,59.802,71.04704301075269
2024,11,7.526761473429952,2.8291,15.594233333333333,151.023,79.55222826086955
2024,12,8.085220430107526,3.9290000000000003,15.593096774193548,146.223,85.42043010752688
2025,1,7.429078132304816,3.4530967741935488,14.528419354838709,183.627,86.24507947639084
2025,2,7.509740553830228,3.8076785714285712,14.916857142857141,238.434,88.64812370600414
2025,3,7.681079301075269,4.101225806451613,14.285645161290324,244.443,86.73037634408603
2025,4,8.297302777777778,4.170966666666667,15.092266666666665,160.02,85.61375
2025,5,8.289214527816737,2.7485806451612906,15.945967741935483,22.402,75.30096423562412
2025,6,7.532825,1.2354999999999998,15.850066666666667,12.8,71.16416666666667
2025,7,7.15230855539972,-0.3710322580645162,16.496741935483872,3.2,54.460700093501636
2025,8,7.733756720430107,0.5465161290322581,17.12974193548387,11.200000000000001,64.11814516129031
2025,9,8.309283333333333,1.6937666666666666,16.2933,16.201,65.26944444444445
2025,10,7.975302419354839,2.839935483870968,16.421419354838708,111.218,80.76370967741936
2025,11,8.091237801932367,2.7410666666666668,16.384866666666667,90.814,79.66161231884058
2025,12,7.321079260651629,-0.2834285714285714,17.15357142857143,0.2,51.04169799498747
